=== Checklist ===

#Aufbau
##Schritt;Aktion
Seitenruderbatterie;im Heck und angeschlossen
1 min Kühllauf;Wasser ca. 65°C
Funk;aus
Geschwindigkeit;95 – 100 km/h
man. Bedienschalter;Mitte (automatik)
Zündung;↓, Triebwerk stoppt
wenn Propeller senkrecht;check mit Spiegel
Triebwerk fährt ein;Kontrollampe blinkt grün
Triebwerk eingefahren;Kontrollampe konst. grün
Funk;Intercom auf Cockpit

#Nach der Landung
##Punkt;Aktion
LX9000;noch 5 min laufen lassen
LX9000;Zeiten und Flug auslesen/hochladen
Geld/Papiere/Proviant/Brillen/Urinal; ausgeräumt
Batterien;ausgeräumt
Powerbank;ausgeräumt
Sauerstoff;abgedreht
ELT;abgedreht
!Hauptschalter;aus (alle 3 und BWS!)

=== Infos ===

#Funkfrequenzen
##Station;Frequenz
Notfrequenz/ELT;121.500
Neustadt West Radio;130.150
Neustadt Tower;123.255
Neustadt Ost Radio;122.650
Police Radio;125.135
Segelflug Quatsch;123.430 / 123.425
Wien Information Ost;118.525 (9:00 – 21:00/ECET)
Wien Information Nord;134.625
Wien Information Süd;124.400
Wien Radar;134.675 / 130.075
Graz Radar;119.300
Graz Turm;118.200
Zeltweg Radar;129.480 (132.655) MHz
Zeltweg Tower;135.380 (118.705) MHz
Zeltweg Flugplatz;123.505
Klagenfurt Tower;118.100
Klagenfurt Radar;123.325
Salzburg Radar;123.725
Innsbruck Radar;128.975 (CTA Arlberg Ost) 12500ft bis FL165
Innsbruck Tower;120.100
Innsbruck ATIS;126.030 +43 5 17036631
Linz Radar;125.685
Aigen Radar;118.005
Alps Radar;119.225 (CTA Arlberg West) ab 15500ft
Langen Information;119.825 / 129.875
Samedan;135.325

#AIS | FIC 
##Station;Nummer
LOXN Betriebsleiter Handy;+43 660 288904
LOXN Militär AIS Flugplananmeldung;050 2012 068840
LOXN Militär Turm;+43 50 2012 068830
AIS Flugplan Wien;+43 (5) 1703 3211
AIS Wien Supervisor (Flugvorhaben);+43 (5) 1703 3211
Vienna Terminal Flight Information (TFI);118,525 MHz (Osten) nur 9:00 loc – ECET / 21:00 loc sonst Nord rufen
Vienna Flight Information Center (FIC);134,625 MHz (Norden), 124,4  MHz  (Süden Westen) 
Abmelden von Wien Information sonst wird nach 30min nicht erreichbar die Rettungskette gestartet;FIC Wien: +43 (0)5 1703 2143
SAR-Such und Rettungsdienst;RCC Zentrale 24h: +43(1) 798 83 80 +43(0) 51703 7777 oder 7778
Email;rcc.vienna@austrocontrol.at
ATIS Innsbruck; 126,02 Mhz Tel: +43 (0)5 1703 6631 
Innsbruck Durchflug Nordkette frei?;"temporary reserved area CHARLY active"
Danger area LIMA aktiv?;"temporary reserved area LIMA active"
Internationale Notfrequenz;121,5 MHz

#Arcus M – Flaps
##Bezeichnung;km/h
Rollen;-2
Abheben + Steigen 95 kmh;+2
Kreisen; L | +2
Gleiten 100-110 kmh;+2
Gleiten 110-120 kmh;+1
Gleiten 120-145 kmh;0
Gleiten 145-170 kmh;-1
Gleiten 170-200 kmh;-2
Gleiten 200-280 kmh;S

#Arcus M – Geschwindigkeiten
##Bezeichnung;km/h
VROT (Abheben);85
VY (beste Steigrate);95
VT (F-Schlepp);110 – 120
VT (braun, 850 daN);max. 180
VA (Manövergeschw.);180
VNE (never exceed);280
VFE (max. Klappen);180
VLO (max. Gear Speed);180
VX (ger. Sinken / max. Weite);110 – 120
VPO (Prop. operation);90 – 120
VAPP (Anflug);105

#Arcus M – Gewichte
##Position;Wert
Leergewicht;576 kg
Kraftstoff (16 / 29 L);11,5 / 20,8 kg
Gepäckfach;max. 2 kg
Pilot vorne;82 – 115 kg
Pilot hinten;max. 115 kg
Zuladung;max. 285 kg
MTOW;800 kg (51 kg/m²)
Flächenbelastung (1 PIC);43 kg/m²
Flächenbelastung (2 PIC);49 kg/m²

#Arcus M – Kraftstoff
##Typ;Angabe
Super bleifrei;≥ ROZ 95
AVGAS;100 LL
Tankvolumen;16 L + 28,9 L (Flügel)
Verbrauch Reise;24,5 L/h
Zweitakt-Mischung;1:50 (0,4 L Öl / 20 L)
Öl;Castrol ACT>EVO / Super Two Stroke
Spezifikation;JASO FC oder FD

#LX 9000 – Tasten
##Aktion;Bedienung
Aus;I/O > 4 sec
Lautstärke;oben links
Mode (Airport, Waypoint, Task);oben rechts
Zoom;unten links
Seiten;unten rechts
Vario/SC umschalten;Knüppeltaste
MC/Ballast;Taste rechts unten → MC/BAL
QNH anpassen;Setup → QNH → SELECT
Nearest Airport;Nearest Seite 
Position Report;Flugplatzliste → REPORT
Waypoint speichern;MARK
Vario/Hawk;Setup→Audio→ Vario/Hawk wählen

#Funkgerät Becker – Tasten
##Taste;Funktion
1x kurz;Standard
2x kurz;Direkt Eingabe
3x kurz;Kanalwahl
Lang;Pilots Menü (Helligkeit, SQL)
FRQ-Knopf lang;25 / 8,33 kHz umschalten
FRQ-Knopf kurz;speichern
MDE/STO kurz;FRQ wechseln
MDE/STO lang;Scan Mode
SQL kurz;Squelch on/off
SQL lang;Intercom (IC VOL, IC VOX)
FRQ-Drehknopf;Drücken + drehen

#Transponder
##Taste;Funktion
I/O;Ein 0.5s/Aus 3s
MODE;ACS, A-S, Standby
